Last login: Fri Feb 28 13:47:51 on ttys000
pheusser@Patricks-MacBook-Pro ~ % ssh root@194.68.245.200 -p 22162 -i ~/.ssh/id_ed25519
Welcome to Ubuntu 22.04.4 LTS (GNU/Linux 6.5.0-45-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

This system has been minimized by removing packages and content that are
not required on a system that users do not log into.

To restore this content, you can run the 'unminimize' command.

     #@@ #@@      @@# @@#
    @@  @@          @@  @@           =@@#                               @@                 #@    =@@#.
    @@    #@@@@@@@@@    @@           #@#@=                              @@                 #@     .=@@
      #@@@@@@@@@@@@@@@@@            =@# @#     ##=     ##    =####=+    @@      =#####+  =#@@###.   @@
    @@@@@@@@@@/  +@@/  +@@          #@  =@=     #@=   @@   =@#+  +#@#   @@    =@#+  +#@#   #@.      @@
    @@@@@@@@@@  ##@@  ##@@         =@#   @#      =@# @#    @@      @@   @@    @@      #@   #@       @@
     @@@@@@@@@@@@@@@@@@@@          #@=+++#@=      =@@#     @@      @@   @@    @@      #@   #@       @@
                                  =@#=====@@     =@# @#    @@      @@   @@    @@      #@   #@       @@
    @@@@@@@@@@@@@@@@  @@@@        #@      #@=   #@=  +@@   #@#    =@#   @@.   =@#    =@#   #@.      @@
                                 =@#       @#  #@=     #@   =#@@@@#=    +#@@=  +#@@@@#=    .##@@+   @@
    @@@@  @@@@@@@@@@@@@@@@

Welcome to the axolotl cloud image! If the you've mounted a disk to /workspace and the axolotl directory ie empty, run the following commands:

```
cd /workspace
rm -rf /workspace/axolotl
git clone https://github.com/axolotl-ai-cloud/axolotl.git
cd axolotl
pip install --no-build-isolation --no-deps -e .
```
no sessions















[exited]
Connection to 194.68.245.200 closed.
pheusser@Patricks-MacBook-Pro ~ % ssh root@194.68.245.200 -p 22162 -i ~/.ssh/id_ed25519
Welcome to Ubuntu 22.04.4 LTS (GNU/Linux 6.5.0-45-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

This system has been minimized by removing packages and content that are
not required on a system that users do not log into.

To restore this content, you can run the 'unminimize' command.

     #@@ #@@      @@# @@#
    @@  @@          @@  @@           =@@#                               @@                 #@    =@@#.
    @@    #@@@@@@@@@    @@           #@#@=                              @@                 #@     .=@@
      #@@@@@@@@@@@@@@@@@            =@# @#     ##=     ##    =####=+    @@      =#####+  =#@@###.   @@
    @@@@@@@@@@/  +@@/  +@@          #@  =@=     #@=   @@   =@#+  +#@#   @@    =@#+  +#@#   #@.      @@
    @@@@@@@@@@  ##@@  ##@@         =@#   @#      =@# @#    @@      @@   @@    @@      #@   #@       @@
     @@@@@@@@@@@@@@@@@@@@          #@=+++#@=      =@@#     @@      @@   @@    @@      #@   #@       @@
                                  =@#=====@@     =@# @#    @@      @@   @@    @@      #@   #@       @@
    @@@@@@@@@@@@@@@@  @@@@        #@      #@=   #@=  +@@   #@#    =@#   @@.   =@#    =@#   #@.      @@
                                 =@#       @#  #@=     #@   =#@@@@#=    +#@@=  +#@@@@#=    .##@@+   @@
    @@@@  @@@@@@@@@@@@@@@@

Welcome to the axolotl cloud image! If the you've mounted a disk to /workspace and the axolotl directory ie empty, run the following commands:

```
cd /workspace
rm -rf /workspace/axolotl
git clone https://github.com/axolotl-ai-cloud/axolotl.git
cd axolotl
pip install --no-build-isolation --no-deps -e .
```
Last login: Mon Mar  3 08:19:04 2025 from 89.236.131.83
no sessions

{'loss': 1.1182, 'grad_norm': 0.40225163102149963, 'learning_rate': 2.730635988424335e-06, 'epoch': 0.93}                                                                                                                                                                                    
{'loss': 1.0546, 'grad_norm': 0.39293718338012695, 'learning_rate': 2.6630994916932104e-06, 'epoch': 0.93}                                                                                                                                                                                   
{'loss': 1.1789, 'grad_norm': 0.4149293899536133, 'learning_rate': 2.5963974011269156e-06, 'epoch': 0.93}                                                                                                                                                                                    
{'loss': 1.1595, 'grad_norm': 0.3969068229198456, 'learning_rate': 2.530530288519284e-06, 'epoch': 0.93}                                                                                                                                                                                     
{'loss': 1.3138, 'grad_norm': 0.4181472063064575, 'learning_rate': 2.465498718506354e-06, 'epoch': 0.93}                                                                                                                                                                                     
{'loss': 1.3099, 'grad_norm': 0.40204358100891113, 'learning_rate': 2.401303248561659e-06, 'epoch': 0.93}                                                                                                                                                                                    
{'loss': 1.21, 'grad_norm': 0.38790154457092285, 'learning_rate': 2.3379444289913342e-06, 'epoch': 0.93}                                                                                                                                                                                     
{'loss': 1.2339, 'grad_norm': 0.40775617957115173, 'learning_rate': 2.2754228029294833e-06, 'epoch': 0.93}                                                                                                                                                                                   
{'loss': 1.1679, 'grad_norm': 0.41434305906295776, 'learning_rate': 2.2137389063334845e-06, 'epoch': 0.93}                                                                                                                                                                                   
{'loss': 1.1483, 'grad_norm': 0.4179933965206146, 'learning_rate': 2.1528932679794166e-06, 'epoch': 0.93}                                                                                                                                                                                    
{'loss': 1.1775, 'grad_norm': 0.42022761702537537, 'learning_rate': 2.0928864094574842e-06, 'epoch': 0.93}                                                                                                                                                                                   
{'loss': 1.1337, 'grad_norm': 0.3864068388938904, 'learning_rate': 2.0337188451676204e-06, 'epoch': 0.94}                                                                                                                                                                                    
{'loss': 1.2821, 'grad_norm': 0.4195757210254669, 'learning_rate': 1.9753910823150033e-06, 'epoch': 0.94}                                                                                                                                                                                    
{'loss': 1.2638, 'grad_norm': 0.4071858823299408, 'learning_rate': 1.9179036209057034e-06, 'epoch': 0.94}                                                                                                                                                                                    
{'loss': 1.1757, 'grad_norm': 0.4180973172187805, 'learning_rate': 1.8612569537425295e-06, 'epoch': 0.94}                                                                                                                                                                                    
{'loss': 1.1316, 'grad_norm': 0.4132761061191559, 'learning_rate': 1.8054515664206128e-06, 'epoch': 0.94}                                                                                                                                                                                    
{'loss': 1.1704, 'grad_norm': 0.3856552243232727, 'learning_rate': 1.7504879373233751e-06, 'epoch': 0.94}                                                                                                                                                                                    
{'loss': 1.1126, 'grad_norm': 0.42142918705940247, 'learning_rate': 1.6963665376183879e-06, 'epoch': 0.94}                                                                                                                                                                                   
{'loss': 1.2751, 'grad_norm': 0.4423413574695587, 'learning_rate': 1.6430878312533204e-06, 'epoch': 0.94}                                                                                                                                                                                    
{'loss': 1.2512, 'grad_norm': 0.3900608718395233, 'learning_rate': 1.5906522749520425e-06, 'epoch': 0.94}                                                                                                                                                                                    
{'loss': 1.132, 'grad_norm': 0.3964693248271942, 'learning_rate': 1.539060318210539e-06, 'epoch': 0.94}                                                                                                                                                                                      
{'loss': 1.1918, 'grad_norm': 0.3996829092502594, 'learning_rate': 1.4883124032932572e-06, 'epoch': 0.95}                                                                                                                                                                                    
{'loss': 1.2659, 'grad_norm': 0.4164964556694031, 'learning_rate': 1.4384089652291543e-06, 'epoch': 0.95}                                                                                                                                                                                    
{'loss': 1.2148, 'grad_norm': 0.3973162770271301, 'learning_rate': 1.3893504318080896e-06, 'epoch': 0.95}                                                                                                                                                                                    
{'loss': 1.209, 'grad_norm': 0.41671687364578247, 'learning_rate': 1.3411372235770492e-06, 'epoch': 0.95}                                                                                                                                                                                    
